0001,‘º‰YƒR[ƒ|ƒŒ[ƒVƒ‡ƒ“Š”Ž®‰ïŽÐ,1,0050,5435914,ZŠ‚P|||||||||||||||||||||||||||||||||||||||||||‚O‚O‚O‚P,ZŠ‚Q|||||||||||||||||||||||||||||||||||||||||||‚O‚O‚O‚P,2005/03/31,2005/06/10,20,1,10,20“ú’÷‚ß—‚10“ú•¥‚¢
0002,‡Š–Ø“c¤“X,0,0028,5455584,ZŠ‚P|||||||||||||||||||||||||||||||||||||||||||‚O‚O‚O‚Q,ZŠ‚Q|||||||||||||||||||||||||||||||||||||||||||‚O‚O‚O‚Q,2005/05/28,2005/07/11,,,,
0003,ì“cƒVƒXƒeƒ€Š”Ž®‰ïŽÐ,1,0017,5459093,ZŠ‚P|||||||||||||||||||||||||||||||||||||||||||‚O‚O‚O‚R,ZŠ‚Q|||||||||||||||||||||||||||||||||||||||||||‚O‚O‚O‚R,2005/04/04,2005/07/14,,,,
0004,‡Š’†—é¤“X,1,0048,5453454,ZŠ‚P|||||||||||||||||||||||||||||||||||||||||||‚O‚O‚O‚S,ZŠ‚Q|||||||||||||||||||||||||||||||||||||||||||‚O‚O‚O‚S,2005/03/14,2005/06/04,,,,
0005,”ö‹g¤Ž–Š”Ž®‰ïŽÐ,1,0048,5316534,ZŠ‚P|||||||||||||||||||||||||||||||||||||||||||‚O‚O‚O‚T,ZŠ‚Q|||||||||||||||||||||||||||||||||||||||||||‚O‚O‚O‚T,2005/03/27,2005/09/06,,,,
0006,‡ŠŽR–ì¤“X,1,0041,5310404,ZŠ‚P|||||||||||||||||||||||||||||||||||||||||||‚O‚O‚O‚U,ZŠ‚Q|||||||||||||||||||||||||||||||||||||||||||‚O‚O‚O‚U,2005/04/06,2005/07/02,,,,
0007,‘º‰ªƒVƒXƒeƒ€Š”Ž®‰ïŽÐ,0,0004,5434088,ZŠ‚P|||||||||||||||||||||||||||||||||||||||||||‚O‚O‚O‚V,ZŠ‚Q|||||||||||||||||||||||||||||||||||||||||||‚O‚O‚O‚V,2005/03/16,2005/07/29,,,,
0008,Š”Ž®‰ïŽÐ™”öƒR[ƒ|ƒŒ[ƒVƒ‡ƒ“,1,0035,5317308,ZŠ‚P|||||||||||||||||||||||||||||||||||||||||||‚O‚O‚O‚W,ZŠ‚Q|||||||||||||||||||||||||||||||||||||||||||‚O‚O‚O‚W,2005/03/15,2005/06/08,,,,
0009,‡Š‚–ìŒšÝ,0,0012,5399254,ZŠ‚P|||||||||||||||||||||||||||||||||||||||||||‚O‚O‚O‚X,ZŠ‚Q|||||||||||||||||||||||||||||||||||||||||||‚O‚O‚O‚X,2005/05/07,2005/08/12,,,,
0010,‡Š™”öƒVƒXƒeƒ€,1,0036,5398959,ZŠ‚P|||||||||||||||||||||||||||||||||||||||||||‚O‚O‚P‚O,ZŠ‚Q|||||||||||||||||||||||||||||||||||||||||||‚O‚O‚P‚O,2005/04/27,2005/07/26,,,,
0011,–{–ØƒR[ƒ|ƒŒ[ƒVƒ‡ƒ“Š”Ž®‰ïŽÐ,0,0004,5536342,ZŠ‚P|||||||||||||||||||||||||||||||||||||||||||‚O‚O‚P‚P,ZŠ‚Q|||||||||||||||||||||||||||||||||||||||||||‚O‚O‚P‚P,2005/03/29,2005/07/13,,,,
0012,Š”Ž®‰ïŽÐ–Ø‹gŒšÝ,0,0025,5455470,ZŠ‚P|||||||||||||||||||||||||||||||||||||||||||‚O‚O‚P‚Q,ZŠ‚Q|||||||||||||||||||||||||||||||||||||||||||‚O‚O‚P‚Q,2005/05/29,2005/08/05,,,,
0013,Œ´–{¤“XŠ”Ž®‰ïŽÐ,1,0018,5454120,ZŠ‚P|||||||||||||||||||||||||||||||||||||||||||‚O‚O‚P‚R,ZŠ‚Q|||||||||||||||||||||||||||||||||||||||||||‚O‚O‚P‚R,2005/04/18,2005/08/12,,,,
0014,‡Š‰ª—é¤Ž–,1,0015,5396181,ZŠ‚P|||||||||||||||||||||||||||||||||||||||||||‚O‚O‚P‚S,ZŠ‚Q|||||||||||||||||||||||||||||||||||||||||||‚O‚O‚P‚S,2005/03/07,2005/07/03,,,,
0015,‡Š”ö—é¤Ž–,0,0023,5315978,ZŠ‚P|||||||||||||||||||||||||||||||||||||||||||‚O‚O‚P‚T,ZŠ‚Q|||||||||||||||||||||||||||||||||||||||||||‚O‚O‚P‚T,2005/04/30,2005/06/14,,,,
0016,Š”Ž®‰ïŽÐ–{’†ƒVƒXƒeƒ€,1,0028,5316068,ZŠ‚P|||||||||||||||||||||||||||||||||||||||||||‚O‚O‚P‚U,ZŠ‚Q|||||||||||||||||||||||||||||||||||||||||||‚O‚O‚P‚U,2005/03/02,2005/07/03,,,,
0017,Š”Ž®‰ïŽÐŠÛ’†ƒVƒXƒeƒ€,1,0013,5435497,ZŠ‚P|||||||||||||||||||||||||||||||||||||||||||‚O‚O‚P‚V,ZŠ‚Q|||||||||||||||||||||||||||||||||||||||||||‚O‚O‚P‚V,2005/04/05,2005/06/29,,,,
0018,‘º–{ŒšÝŠ”Ž®‰ïŽÐ,1,0024,5390321,ZŠ‚P|||||||||||||||||||||||||||||||||||||||||||‚O‚O‚P‚W,ZŠ‚Q|||||||||||||||||||||||||||||||||||||||||||‚O‚O‚P‚W,2005/05/19,2005/08/06,,,,
0019,‡Š—é–Ø¤Ž–,1,0036,5434396,ZŠ‚P|||||||||||||||||||||||||||||||||||||||||||‚O‚O‚P‚X,ZŠ‚Q|||||||||||||||||||||||||||||||||||||||||||‚O‚O‚P‚X,2005/04/29,2005/08/10,,,,
0020,‡Š–ØŽRŒšÝ,0,0037,5537552,ZŠ‚P|||||||||||||||||||||||||||||||||||||||||||‚O‚O‚Q‚O,ZŠ‚Q|||||||||||||||||||||||||||||||||||||||||||‚O‚O‚Q‚O,2005/05/11,2005/07/18,,,,
0021,Œ´ˆÀƒR[ƒ|ƒŒ[ƒVƒ‡ƒ“Š”Ž®‰ïŽÐ,0,0013,5438070,ZŠ‚P|||||||||||||||||||||||||||||||||||||||||||‚O‚O‚Q‚P,ZŠ‚Q|||||||||||||||||||||||||||||||||||||||||||‚O‚O‚Q‚P,2005/04/08,2005/08/03,,,,
0022,‡Šì‰Y¤Ž–,0,0049,5453270,ZŠ‚P|||||||||||||||||||||||||||||||||||||||||||‚O‚O‚Q‚Q,ZŠ‚Q|||||||||||||||||||||||||||||||||||||||||||‚O‚O‚Q‚Q,2005/04/26,2005/07/08,,,,
0023,–{–Ø¤Ž–Š”Ž®‰ïŽÐ,1,0013,5436861,ZŠ‚P|||||||||||||||||||||||||||||||||||||||||||‚O‚O‚Q‚R,ZŠ‚Q|||||||||||||||||||||||||||||||||||||||||||‚O‚O‚Q‚R,2005/04/02,2005/06/08,,,,
0024,ŽR—é¤Ž–Š”Ž®‰ïŽÐ,1,0015,5538363,ZŠ‚P|||||||||||||||||||||||||||||||||||||||||||‚O‚O‚Q‚S,ZŠ‚Q|||||||||||||||||||||||||||||||||||||||||||‚O‚O‚Q‚S,2005/04/09,2005/07/10,,,,
0025,ŽR‚¤“XŠ”Ž®‰ïŽÐ,1,0016,5532407,ZŠ‚P|||||||||||||||||||||||||||||||||||||||||||‚O‚O‚Q‚T,ZŠ‚Q|||||||||||||||||||||||||||||||||||||||||||‚O‚O‚Q‚T,2005/05/19,2005/07/28,,,,
0026,‡ŠŠÛ‰YŒšÝ,0,0042,5452682,ZŠ‚P|||||||||||||||||||||||||||||||||||||||||||‚O‚O‚Q‚U,ZŠ‚Q|||||||||||||||||||||||||||||||||||||||||||‚O‚O‚Q‚U,2005/04/22,2005/08/24,,,,
0027,Š”Ž®‰ïŽÐ‘ºˆÀ¤Ž–,1,0011,5539821,ZŠ‚P|||||||||||||||||||||||||||||||||||||||||||‚O‚O‚Q‚V,ZŠ‚Q|||||||||||||||||||||||||||||||||||||||||||‚O‚O‚Q‚V,2005/03/05,2005/07/23,,,,
0028,™‹g¤“XŠ”Ž®‰ïŽÐ,1,0043,5313673,ZŠ‚P|||||||||||||||||||||||||||||||||||||||||||‚O‚O‚Q‚W,ZŠ‚Q|||||||||||||||||||||||||||||||||||||||||||‚O‚O‚Q‚W,2005/04/11,2005/06/06,,,,
